0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @capacitor/core@latest @capacitor/android@latest @capacitor/cli@latest
8 verbose argv "install" "@capacitor/core@latest" "@capacitor/android@latest" "@capacitor/cli@latest"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-25T20_09_20_292Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-25T20_09_20_292Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcore cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fandroid cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fandroid 1601ms (cache miss)
18 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fandroid set size:undefined disposed:false
19 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 1640ms (cache updated)
20 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:undefined disposed:false
21 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 1864ms (cache miss)
22 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcore set size:undefined disposed:false
23 silly idealTree buildDeps
24 silly fetch manifest @capacitor/android@8.3.0
25 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fandroid cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fandroid 829ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fandroid set size:undefined disposed:false
28 silly fetch manifest @capacitor/core@8.3.0
29 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 1296ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:undefined disposed:false
32 silly fetch manifest @capacitor/cli@8.3.0
33 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcli cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 2134ms (cache updated)
35 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcli set size:undefined disposed:false
36 silly placeDep ROOT @capacitor/android@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
37 silly placeDep ROOT @capacitor/core@8.3.0 OK for: @capacitor/android@8.3.0 want: 8.3.0
38 silly placeDep ROOT @capacitor/cli@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
39 silly placeDep ROOT @capacitor/core@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
40 silly reify mark retired [
40 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/android'
44 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
44 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
44 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
44 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
44 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
44 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
44 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
44 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
44 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
44 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
44 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
44 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
44 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
44 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
44 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
44 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
44 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
44 silly audit   '@eslint/config-array': [ '0.21.1' ],
44 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
44 silly audit   'brace-expansion': [ '1.1.12', '5.0.3' ],
44 silly audit   minimatch: [ '3.1.5', '9.0.6', '10.2.2' ],
44 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
44 silly audit   '@eslint/core': [ '0.17.0' ],
44 silly audit   '@eslint/eslintrc': [ '3.3.4' ],
44 silly audit   globals: [ '14.0.0', '17.4.0' ],
44 silly audit   ignore: [ '5.3.2', '7.0.5' ],
44 silly audit   '@eslint/js': [ '9.39.3' ],
44 silly audit   '@eslint/object-schema': [ '2.1.7' ],
44 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
44 silly audit   '@google/genai': [ '1.42.0' ],
44 silly audit   '@hapi/hoek': [ '9.3.0' ],
44 silly audit   '@hapi/topo': [ '5.1.0' ],
44 silly audit   '@humanfs/core': [ '0.19.1' ],
44 silly audit   '@humanfs/node': [ '0.16.7' ],
44 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
44 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
44 silly audit   '@ionic/cli-framework-output': [ '2.2.8' ],
44 silly audit   '@ionic/utils-array': [ '2.1.6' ],
44 silly audit   '@ionic/utils-fs': [ '3.1.7' ],
44 silly audit   'fs-extra': [ '9.1.0', '8.1.0', '11.3.3' ],
44 silly audit   '@ionic/utils-object': [ '2.1.6' ],
44 silly audit   '@ionic/utils-process': [ '2.1.12' ],
44 silly audit   '@ionic/utils-stream': [ '3.1.7' ],
44 silly audit   '@ionic/utils-subprocess': [ '3.0.1' ],
44 silly audit   '@ionic/utils-terminal': [ '2.3.5' ],
44 silly audit   '@isaacs/cliui': [ '8.0.2' ],
44 silly audit   'ansi-regex': [ '6.2.2', '4.1.1', '5.0.1' ],
44 silly audit   'ansi-styles': [ '6.2.3', '3.2.1', '4.3.0', '5.2.0' ],
44 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
44 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
44 silly audit   'strip-ansi': [ '7.1.2', '5.2.0', '6.0.1' ],
44 silly audit   'wrap-ansi': [ '8.1.0', '6.2.0', '7.0.0' ],
44 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
44 silly audit   '@jest/schemas': [ '29.6.3' ],
44 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
44 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
44 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
44 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
44 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
44 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
44 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
44 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
44 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
44 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
44 silly audit   '@protobufjs/base64': [ '1.1.2' ],
44 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
44 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
44 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
44 silly audit   '@protobufjs/float': [ '1.0.2' ],
44 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
44 silly audit   '@protobufjs/path': [ '1.1.2' ],
44 silly audit   '@protobufjs/pool': [ '1.1.0' ],
44 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
44 silly audit   '@react-leaflet/core': [ '3.0.0' ],
44 silly audit   '@react-native-community/cli': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-clean': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-config': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-config-android': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-config-apple': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-doctor': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-platform-android': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-platform-apple': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-platform-ios': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-server-api': [ '20.1.2' ],
44 silly audit   'is-wsl': [ '1.1.0', '2.2.0' ],
44 silly audit   open: [ '6.4.0', '8.4.2' ],
44 silly audit   ws: [ '6.2.3', '8.19.0' ],
44 silly audit   '@react-native-community/cli-tools': [ '20.1.2' ],
44 silly audit   '@react-native-community/cli-types': [ '20.1.2' ],
44 silly audit   commander: [ '9.5.0', '12.1.0' ],
44 silly audit   jsonfile: [ '4.0.0', '6.2.0' ],
44 silly audit   universalify: [ '0.1.2', '2.0.1' ],
44 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
44 silly audit   immer: [ '11.1.4', '10.2.0' ],
44 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
44 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-android-arm64': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-darwin-arm64': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-darwin-x64': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-freebsd-x64': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-openbsd-x64': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.59.0' ],
44 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.59.0' ],
44 silly audit   '@sideway/address': [ '4.1.5' ],
44 silly audit   '@sideway/formula': [ '3.0.1' ],
44 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
44 silly audit   '@sinclair/typebox': [ '0.27.10' ],
44 silly audit   '@standard-schema/spec': [ '1.1.0' ],
44 silly audit   '@standard-schema/utils': [ '0.3.0' ],
44 silly audit   '@tailwindcss/node': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
44 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
44 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
44 silly audit   '@types/babel__core': [ '7.20.5' ],
44 silly audit   '@types/babel__generator': [ '7.27.0' ],
44 silly audit   '@types/babel__template': [ '7.4.4' ],
44 silly audit   '@types/babel__traverse': [ '7.28.0' ],
44 silly audit   '@types/d3-array': [ '3.2.2' ],
44 silly audit   '@types/d3-color': [ '3.1.3' ],
44 silly audit   '@types/d3-ease': [ '3.0.2' ],
44 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
44 silly audit   '@types/d3-path': [ '3.1.1' ],
44 silly audit   '@types/d3-scale': [ '4.0.9' ],
44 silly audit   '@types/d3-shape': [ '3.1.8' ],
44 silly audit   '@types/d3-time': [ '3.0.4' ],
44 silly audit   '@types/d3-timer': [ '3.0.2' ],
44 silly audit   '@types/estree': [ '1.0.8' ],
44 silly audit   '@types/fs-extra': [ '8.1.5' ],
44 silly audit   '@types/geojson': [ '7946.0.16' ],
44 silly audit   '@types/json-schema': [ '7.0.15' ],
44 silly audit   '@types/leaflet': [ '1.9.21' ],
44 silly audit   '@types/node': [ '25.3.0' ],
44 silly audit   '@types/react': [ '19.2.14' ],
44 silly audit   '@types/react-dom': [ '19.2.3' ],
44 silly audit   '@types/retry': [ '0.12.0' ],
44 silly audit   '@types/slice-ansi': [ '4.0.0' ],
44 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
44 silly audit   '@types/uuid': [ '10.0.0' ],
44 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
44 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
44 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3', '4.2.1' ],
44 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
44 silly audit   '@vscode/sudo-prompt': [ '9.3.2' ],
44 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
44 silly audit   accepts: [ '1.3.8' ],
44 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
44 silly audit   acorn: [ '8.16.0' ],
44 silly audit   'acorn-jsx': [ '5.3.2' ],
44 silly audit   'adler-32': [ '1.3.1' ],
44 silly audit   'agent-base': [ '7.1.4' ],
44 silly audit   ajv: [ '6.14.0' ],
44 silly audit   'ansi-fragments': [ '0.2.1' ],
44 silly audit   'astral-regex': [ '1.0.0', '2.0.0' ],
44 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
44 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
44 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
44 silly audit   'slice-ansi': [ '2.1.0', '4.0.0' ],
44 silly audit   appdirsjs: [ '1.2.7' ],
44 silly audit   argparse: [ '2.0.1' ],
44 silly audit   'async-limiter': [ '1.0.1' ],
44 silly audit   'at-least-node': [ '1.0.0' ],
44 silly audit   autoprefixer: [ '10.4.27' ],
44 silly audit   'base64-js': [ '1.5.1' ],
44 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
44 silly audit   'big-integer': [ '1.6.52' ],
44 silly audit   'bignumber.js': [ '9.3.1' ],
44 silly audit   bl: [ '4.1.0' ],
44 silly audit   'body-parser': [ '2.2.2' ],
44 silly audit   'bplist-parser': [ '0.3.2' ],
44 silly audit   braces: [ '3.0.3' ],
44 silly audit   browserslist: [ '4.28.1' ],
44 silly audit   buffer: [ '5.7.1' ],
44 silly audit   'buffer-crc32': [ '0.2.13' ],
44 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
44 silly audit   bytes: [ '3.1.2' ],
44 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
44 silly audit   'call-bound': [ '1.0.4' ],
44 silly audit   callsites: [ '3.1.0' ],
44 silly audit   camelcase: [ '5.3.1' ],
44 silly audit   'caniuse-lite': [ '1.0.30001774' ],
44 silly audit   'capacitor-native-settings': [ '8.0.0' ],
44 silly audit   cfb: [ '1.2.2' ],
44 silly audit   chalk: [ '4.1.2' ],
44 silly audit   chownr: [ '3.0.0' ],
44 silly audit   'cli-cursor': [ '3.1.0' ],
44 silly audit   'cli-spinners': [ '2.9.2' ],
44 silly audit   cliui: [ '6.0.0' ],
44 silly audit   clone: [ '1.0.4' ],
44 silly audit   clsx: [ '2.1.1' ],
44 silly audit   codepage: [ '1.15.0' ],
44 silly audit   colorette: [ '1.4.0' ],
44 silly audit   'command-exists': [ '1.2.9' ],
44 silly audit   compressible: [ '2.0.18' ],
44 silly audit   compression: [ '1.8.1' ],
44 silly audit   debug: [ '2.6.9', '4.4.3' ],
44 silly audit   ms: [ '2.0.0', '2.1.3' ],
44 silly audit   'concat-map': [ '0.0.1' ],
44 silly audit   connect: [ '3.7.0' ],
44 silly audit   'content-type': [ '1.0.5' ],
44 silly audit   'convert-source-map': [ '2.0.0' ],
44 silly audit   cosmiconfig: [ '9.0.0' ],
44 silly audit   'crc-32': [ '1.2.2' ],
44 silly audit   'cross-spawn': [ '7.0.6' ],
44 silly audit   csstype: [ '3.2.3' ],
44 silly audit   'd3-array': [ '3.2.4' ],
44 silly audit   'd3-color': [ '3.1.0' ],
44 silly audit   'd3-ease': [ '3.0.1' ],
44 silly audit   'd3-format': [ '3.1.2' ],
44 silly audit   'd3-interpolate': [ '3.0.1' ],
44 silly audit   'd3-path': [ '3.1.0' ],
44 silly audit   'd3-scale': [ '4.0.2' ],
44 silly audit   'd3-shape': [ '3.2.0' ],
44 silly audit   'd3-time': [ '3.1.0' ],
44 silly audit   'd3-time-format': [ '4.1.0' ],
44 silly audit   'd3-timer': [ '3.0.1' ],
44 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
44 silly audit   dayjs: [ '1.11.19' ],
44 silly audit   decamelize: [ '1.2.0' ],
44 silly audit   'decimal.js-light': [ '2.5.1' ],
44 silly audit   'deep-is': [ '0.1.4' ],
44 silly audit   deepmerge: [ '4.3.1' ],
44 silly audit   defaults: [ '1.0.4' ],
44 silly audit   'define-lazy-prop': [ '2.0.0' ],
44 silly audit   depd: [ '2.0.0' ],
44 silly audit   destroy: [ '1.2.0' ],
44 silly audit   'detect-libc': [ '2.1.2' ],
44 silly audit   'dunder-proto': [ '1.0.1' ],
44 silly audit   eastasianwidth: [ '0.2.0' ],
44 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
44 silly audit   'ee-first': [ '1.1.1' ],
44 silly audit   'electron-to-chromium': [ '1.5.302' ],
44 silly audit   elementtree: [ '0.1.7' ],
44 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
44 silly audit   'enhanced-resolve': [ '5.20.0' ],
44 silly audit   'env-paths': [ '2.2.1' ],
44 silly audit   envinfo: [ '7.21.0' ],
44 silly audit   'error-ex': [ '1.3.4' ],
44 silly audit   errorhandler: [ '1.5.2' ],
44 silly audit   'es-define-property': [ '1.0.1' ],
44 silly audit   'es-errors': [ '1.3.0' ],
44 silly audit   'es-object-atoms': [ '1.1.1' ],
44 silly audit   'es-toolkit': [ '1.44.0' ],
44 silly audit   esbuild: [ '0.21.5' ],
44 silly audit   escalade: [ '3.2.0' ],
44 silly audit   'escape-html': [ '1.0.3' ],
44 silly audit   'escape-string-regexp': [ '4.0.0' ],
44 silly audit   eslint: [ '9.39.3' ],
44 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
44 silly audit   'eslint-plugin-react-refresh': [ '0.5.2' ],
44 silly audit   'eslint-scope': [ '8.4.0' ],
44 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
44 silly audit   espree: [ '10.4.0' ],
