0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend_novo/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@^19.0.0
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 740ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
19 silly fetch manifest @types/react-dom@^19.0.0
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 99ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
23 silly placeDep ROOT @types/react@19.2.14 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
24 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
25 silly reify mark retired [
25 silly reify   '/data/data/com.termux/files/home/driversfriend_novo/node_modules/@capacitor/android'
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
27 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
27 silly audit   '@protobufjs/base64': [ '1.1.2' ],
27 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
27 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
27 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
27 silly audit   '@protobufjs/float': [ '1.0.2' ],
27 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
27 silly audit   '@protobufjs/path': [ '1.1.2' ],
27 silly audit   '@protobufjs/pool': [ '1.1.0' ],
27 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
27 silly audit   '@react-leaflet/core': [ '3.0.0' ],
27 silly audit   '@react-native-community/cli': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-clean': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-config': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-config-android': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-config-apple': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-doctor': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-platform-android': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-platform-apple': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-platform-ios': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-server-api': [ '20.1.2' ],
27 silly audit   'is-wsl': [ '1.1.0', '2.2.0' ],
27 silly audit   open: [ '6.4.0', '8.4.2' ],
27 silly audit   ws: [ '6.2.3', '8.19.0' ],
27 silly audit   '@react-native-community/cli-tools': [ '20.1.2' ],
27 silly audit   '@react-native-community/cli-types': [ '20.1.2' ],
27 silly audit   commander: [ '9.5.0', '12.1.0' ],
27 silly audit   jsonfile: [ '4.0.0', '6.2.0' ],
27 silly audit   universalify: [ '0.1.2', '2.0.1' ],
27 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
27 silly audit   immer: [ '11.1.4', '10.2.0' ],
27 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
27 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-android-arm64': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-darwin-arm64': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-darwin-x64': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-freebsd-x64': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-openbsd-x64': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.59.0' ],
27 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.59.0' ],
27 silly audit   '@sideway/address': [ '4.1.5' ],
27 silly audit   '@sideway/formula': [ '3.0.1' ],
27 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
27 silly audit   '@sinclair/typebox': [ '0.27.10' ],
27 silly audit   '@standard-schema/spec': [ '1.1.0' ],
27 silly audit   '@standard-schema/utils': [ '0.3.0' ],
27 silly audit   '@tailwindcss/node': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
27 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
27 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
27 silly audit   '@types/babel__core': [ '7.20.5' ],
27 silly audit   '@types/babel__generator': [ '7.27.0' ],
27 silly audit   '@types/babel__template': [ '7.4.4' ],
27 silly audit   '@types/babel__traverse': [ '7.28.0' ],
27 silly audit   '@types/d3-array': [ '3.2.2' ],
27 silly audit   '@types/d3-color': [ '3.1.3' ],
27 silly audit   '@types/d3-ease': [ '3.0.2' ],
27 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
27 silly audit   '@types/d3-path': [ '3.1.1' ],
27 silly audit   '@types/d3-scale': [ '4.0.9' ],
27 silly audit   '@types/d3-shape': [ '3.1.8' ],
27 silly audit   '@types/d3-time': [ '3.0.4' ],
27 silly audit   '@types/d3-timer': [ '3.0.2' ],
27 silly audit   '@types/estree': [ '1.0.8' ],
27 silly audit   '@types/fs-extra': [ '8.1.5' ],
27 silly audit   '@types/geojson': [ '7946.0.16' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/leaflet': [ '1.9.21' ],
27 silly audit   '@types/node': [ '25.3.0' ],
27 silly audit   '@types/retry': [ '0.12.0' ],
27 silly audit   '@types/slice-ansi': [ '4.0.0' ],
27 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
27 silly audit   '@types/uuid': [ '10.0.0' ],
27 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
27 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
27 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3', '4.2.1' ],
27 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
27 silly audit   '@vscode/sudo-prompt': [ '9.3.2' ],
27 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
27 silly audit   accepts: [ '1.3.8' ],
27 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
27 silly audit   acorn: [ '8.16.0' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   'adler-32': [ '1.3.1' ],
27 silly audit   'agent-base': [ '7.1.4' ],
27 silly audit   ajv: [ '6.14.0' ],
27 silly audit   'ansi-fragments': [ '0.2.1' ],
27 silly audit   'astral-regex': [ '1.0.0', '2.0.0' ],
27 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
27 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
27 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
27 silly audit   'slice-ansi': [ '2.1.0', '4.0.0' ],
27 silly audit   appdirsjs: [ '1.2.7' ],
27 silly audit   argparse: [ '2.0.1' ],
27 silly audit   'async-limiter': [ '1.0.1' ],
27 silly audit   'at-least-node': [ '1.0.0' ],
27 silly audit   autoprefixer: [ '10.4.27' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
27 silly audit   'big-integer': [ '1.6.52' ],
27 silly audit   'bignumber.js': [ '9.3.1' ],
27 silly audit   bl: [ '4.1.0' ],
27 silly audit   'body-parser': [ '2.2.2' ],
27 silly audit   'bplist-parser': [ '0.3.2' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.28.1' ],
27 silly audit   buffer: [ '5.7.1' ],
27 silly audit   'buffer-crc32': [ '0.2.13' ],
27 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
27 silly audit   bytes: [ '3.1.2' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   'call-bound': [ '1.0.4' ],
27 silly audit   callsites: [ '3.1.0' ],
27 silly audit   camelcase: [ '5.3.1' ],
27 silly audit   'caniuse-lite': [ '1.0.30001774' ],
27 silly audit   'capacitor-native-settings': [ '8.0.0' ],
27 silly audit   cfb: [ '1.2.2' ],
27 silly audit   chalk: [ '4.1.2' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   'cli-cursor': [ '3.1.0' ],
27 silly audit   'cli-spinners': [ '2.9.2' ],
27 silly audit   cliui: [ '6.0.0' ],
27 silly audit   clone: [ '1.0.4' ],
27 silly audit   clsx: [ '2.1.1' ],
27 silly audit   codepage: [ '1.15.0' ],
27 silly audit   colorette: [ '1.4.0' ],
27 silly audit   'command-exists': [ '1.2.9' ],
27 silly audit   compressible: [ '2.0.18' ],
27 silly audit   compression: [ '1.8.1' ],
27 silly audit   debug: [ '2.6.9', '4.4.3' ],
27 silly audit   ms: [ '2.0.0', '2.1.3' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   connect: [ '3.7.0' ],
27 silly audit   'content-type': [ '1.0.5' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   cosmiconfig: [ '9.0.0' ],
27 silly audit   'crc-32': [ '1.2.2' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   csstype: [ '3.2.3' ],
27 silly audit   'd3-array': [ '3.2.4' ],
27 silly audit   'd3-color': [ '3.1.0' ],
27 silly audit   'd3-ease': [ '3.0.1' ],
27 silly audit   'd3-format': [ '3.1.2' ],
27 silly audit   'd3-interpolate': [ '3.0.1' ],
27 silly audit   'd3-path': [ '3.1.0' ],
27 silly audit   'd3-scale': [ '4.0.2' ],
27 silly audit   'd3-shape': [ '3.2.0' ],
27 silly audit   'd3-time': [ '3.1.0' ],
27 silly audit   'd3-time-format': [ '4.1.0' ],
27 silly audit   'd3-timer': [ '3.0.1' ],
27 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
27 silly audit   dayjs: [ '1.11.19' ],
27 silly audit   decamelize: [ '1.2.0' ],
27 silly audit   'decimal.js-light': [ '2.5.1' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   deepmerge: [ '4.3.1' ],
27 silly audit   defaults: [ '1.0.4' ],
27 silly audit   'define-lazy-prop': [ '2.0.0' ],
27 silly audit   depd: [ '2.0.0' ],
27 silly audit   destroy: [ '1.2.0' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   eastasianwidth: [ '0.2.0' ],
27 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
27 silly audit   'ee-first': [ '1.1.1' ],
27 silly audit   'electron-to-chromium': [ '1.5.302' ],
27 silly audit   elementtree: [ '0.1.7' ],
27 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
27 silly audit   'enhanced-resolve': [ '5.20.0' ],
27 silly audit   'env-paths': [ '2.2.1' ],
27 silly audit   envinfo: [ '7.21.0' ],
27 silly audit   'error-ex': [ '1.3.4' ],
27 silly audit   errorhandler: [ '1.5.2' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-toolkit': [ '1.44.0' ],
27 silly audit   esbuild: [ '0.21.5' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-html': [ '1.0.3' ],
27 silly audit   'escape-string-regexp': [ '4.0.0' ],
27 silly audit   eslint: [ '9.39.3' ],
27 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
27 silly audit   'eslint-plugin-react-refresh': [ '0.5.2' ],
27 silly audit   'eslint-scope': [ '8.4.0' ],
27 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
27 silly audit   espree: [ '10.4.0' ],
27 silly audit   esquery: [ '1.7.0' ],
27 silly audit   esrecurse: [ '4.3.0' ],
27 silly audit   estraverse: [ '5.3.0' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   etag: [ '1.8.1' ],
27 silly audit   eventemitter3: [ '5.0.4' ],
27 silly audit   execa: [ '5.1.1' ],
27 silly audit   extend: [ '3.0.2' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-glob': [ '3.3.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-levenshtein': [ '2.0.6' ],
27 silly audit   'fast-xml-builder': [ '1.0.0' ],
27 silly audit   'fast-xml-parser': [ '5.4.1' ],
27 silly audit   fastq: [ '1.20.1' ],
27 silly audit   'fd-slicer': [ '1.1.0' ],
27 silly audit   'fetch-blob': [ '3.2.0' ],
27 silly audit   'file-entry-cache': [ '8.0.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   finalhandler: [ '1.1.2' ],
27 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
27 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
27 silly audit   'flat-cache': [ '4.0.1' ],
27 silly audit   flatted: [ '3.3.4' ],
27 silly audit   'foreground-child': [ '3.3.1' ],
27 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
27 silly audit   'formdata-polyfill': [ '4.0.10' ],
27 silly audit   frac: [ '1.1.2' ],
27 silly audit   'fraction.js': [ '5.3.4' ],
27 silly audit   fresh: [ '0.5.2' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   gaxios: [ '7.1.3' ],
27 silly audit   glob: [ '10.5.0', '13.0.6' ],
27 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.2.6' ],
27 silly audit   'path-scurry': [ '1.11.1', '2.0.2' ],
27 silly audit   rimraf: [ '5.0.10', '6.1.3' ],
27 silly audit   'gcp-metadata': [ '8.1.2' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-intrinsic': [ '1.3.0' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   'get-stream': [ '6.0.1' ],
27 silly audit   'google-auth-library': [ '10.5.0' ],
27 silly audit   'google-logging-utils': [ '1.1.3' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   gtoken: [ '8.0.0' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'hermes-estree': [ '0.25.1' ],
27 silly audit   'hermes-parser': [ '0.25.1' ],
27 silly audit   'http-errors': [ '2.0.1' ],
27 silly audit   statuses: [ '2.0.2', '1.5.0' ],
27 silly audit   'https-proxy-agent': [ '7.0.6' ],
27 silly audit   'human-signals': [ '2.1.0' ],
27 silly audit   'iconv-lite': [ '0.7.2' ],
27 silly audit   ieee754: [ '1.2.1' ],
27 silly audit   'import-fresh': [ '3.3.1' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   ini: [ '4.1.3' ],
27 silly audit   internmap: [ '2.0.3' ],
27 silly audit   'is-arrayish': [ '0.2.1' ],
27 silly audit   'is-docker': [ '2.2.1' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-interactive': [ '1.0.0' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-stream': [ '2.0.1' ],
27 silly audit   'is-unicode-supported': [ '0.1.0' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   jackspeak: [ '3.4.3' ],
27 silly audit   jiti: [ '2.6.1' ],
27 silly audit   joi: [ '17.13.3' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
